<RecentFiles>
  <RecentFiles>
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Program.cs" caret="247" fromTop="11" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Form1.cs" caret="630" fromTop="25" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.Designer.cs" caret="4257" fromTop="26" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:TalkingForm.cs" caret="653" fromTop="24" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Talking.cs" caret="0" fromTop="0" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.Designer.cs" caret="0" fromTop="0" />
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Program.cs" caret="311" fromTop="13" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="750" fromTop="2" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="900" fromTop="10" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Elephant.cs" caret="362" fromTop="15" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="439" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1059" fromTop="25" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="90" fromTop="4" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1059" fromTop="22" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1353" fromTop="39" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1484" fromTop="20" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1484" fromTop="23" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1484" fromTop="24" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1479" fromTop="8" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="394" fromTop="2" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1479" fromTop="20" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1484" fromTop="28" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1016" fromTop="16" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1142" fromTop="25" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="1316" fromTop="29" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuysTransaction.cs" caret="750" fromTop="7" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1506" fromTop="20" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="1465" fromTop="21" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="824" fromTop="8" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="581" fromTop="2" />
    <File id="D2E2E2EB-024B-4A5D-9147-766C455309A5/f:GuyForm.cs" caret="900" fromTop="10" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Elephant.cs" caret="389" fromTop="15" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="1113" fromTop="20" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="1113" fromTop="20" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="1123" fromTop="20" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="1113" fromTop="4" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="1113" fromTop="2" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="1081" fromTop="29" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Elephant.cs" caret="362" fromTop="15" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="684" fromTop="15" />
    <File id="32D8386F-38F7-4DAF-91FF-5E73ACCDFDB1/f:Form1.cs" caret="439" fromTop="8" />
  </RecentEdits>
</RecentFiles>
